#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac2f0e8840 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15588, stack(0x0000005b36400000,0x0000005b36500000)]
  0x000001ac2f0e6690 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25456, stack(0x0000005b36500000,0x0000005b36600000)]
  0x000001ac2f0e8370 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=27320, stack(0x0000005b36600000,0x0000005b36700000)]
  0x000001ac2f0e79d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6920, stack(0x0000005b36700000,0x0000005b36800000)]
  0x000001ac2f0e8d10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9000, stack(0x0000005b36800000,0x0000005b36900000)]
  0x000001ac2f0e6b60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26448, stack(0x0000005b36900000,0x0000005b36a00000)]
  0x000001ac2f0e9b80 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9024, stack(0x0000005b36a00000,0x0000005b36b00000)]
  0x000001ac2f0e7ea0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=464, stack(0x0000005b36b00000,0x0000005b36c00000)]
  0x000001ac2f0e7500 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24936, stack(0x0000005b36c00000,0x0000005b36d00000)]
  0x000001ac2f0e7030 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26036, stack(0x0000005b36d00000,0x0000005b36e00000)]
  0x000001ac2f0e91e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21800, stack(0x0000005b36e00000,0x0000005b36f00000)]
  0x000001ac2f0ea050 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24952, stack(0x0000005b36f00000,0x0000005b37000000)]
  0x000001ac2f0e96b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2636, stack(0x0000005b37000000,0x0000005b37100000)]
  0x000001ac35c7ed90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22848, stack(0x0000005b37100000,0x0000005b37200000)]
  0x000001ac35c7d580 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26924, stack(0x0000005b37200000,0x0000005b37300000)]
  0x000001ac35c7f260 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19960, stack(0x0000005b37300000,0x0000005b37400000)]
  0x000001ac35c7da50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10628, stack(0x0000005b37400000,0x0000005b37500000)]
  0x000001ac35c800d0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=25284, stack(0x0000005b37500000,0x0000005b37600000)]
  0x000001ac35c805a0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=2560, stack(0x0000005b37600000,0x0000005b37700000)]
  0x000001ac35c7e3f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4152, stack(0x0000005b37700000,0x0000005b37800000)]
  0x000001ac35c7fc00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=9344, stack(0x0000005b37800000,0x0000005b37900000)]
  0x000001ac35c80a70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=15664, stack(0x0000005b37900000,0x0000005b37a00000)]
  0x000001ac35c7df20 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=15680, stack(0x0000005b37a00000,0x0000005b37b00000)]
  0x000001ac27753d80 JavaThread "build event listener" [_thread_blocked, id=25364, stack(0x0000005b3a800000,0x0000005b3a900000)]
  0x000001ac3e9ebaa0 JavaThread "included builds" [_thread_blocked, id=5348, stack(0x0000005b3a900000,0x0000005b3aa00000)]
  0x000001ac3608a540 JavaThread "Execution worker for ':'" [_thread_blocked, id=10512, stack(0x0000005b3aa00000,0x0000005b3ab00000)]
  0x000001ac2ce9bd10 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8592, stack(0x0000005b3ab00000,0x0000005b3ac00000)]
  0x000001ac2ce9aea0 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=25748, stack(0x0000005b3ac00000,0x0000005b3ad00000)]
  0x000001ac2ce9b370 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=22752, stack(0x0000005b3ad00000,0x0000005b3ae00000)]
  0x000001ac2ce9a500 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=12096, stack(0x0000005b3ae00000,0x0000005b3af00000)]
  0x000001ac2ce9a9d0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=3904, stack(0x0000005b3af00000,0x0000005b3b000000)]
  0x000001ac2ce9b840 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=23476, stack(0x0000005b3b000000,0x0000005b3b100000)]
  0x000001ac32005d90 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=21672, stack(0x0000005b3b100000,0x0000005b3b200000)]
  0x000001ac32008410 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=26948, stack(0x0000005b3b200000,0x0000005b3b300000)]
  0x000001ac32006c00 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=7916, stack(0x0000005b3b300000,0x0000005b3b400000)]
  0x000001ac32006260 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=14928, stack(0x0000005b3b400000,0x0000005b3b500000)]
  0x000001ac32007f40 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=27440, stack(0x0000005b3b500000,0x0000005b3b600000)]
  0x000001ac32006730 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=25692, stack(0x0000005b3b600000,0x0000005b3b700000)]
  0x000001ac35c7f730 JavaThread "Cache worker for execution history cache (C:\Users\roudi\Documents\GitHub\guia\.gradle\7.4.2\executionHistory)" [_thread_blocked, id=26144, stack(0x0000005b3b700000,0x0000005b3b800000)]
  0x000001ac320070d0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=14740, stack(0x0000005b3b800000,0x0000005b3b900000)]
  0x000001ac32009280 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=496, stack(0x0000005b3b900000,0x0000005b3ba00000)]
  0x000001ac320075a0 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=20996, stack(0x0000005b3ba00000,0x0000005b3bb00000)]
  0x000001ac32008db0 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=19276, stack(0x0000005b3bb00000,0x0000005b3bc00000)]
  0x000001ac32007a70 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=25576, stack(0x0000005b3bc00000,0x0000005b3bd00000)]
  0x000001ac320088e0 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=11852, stack(0x0000005b3bd00000,0x0000005b3be00000)]
  0x000001ac320058c0 JavaThread "Execution worker for ':' Thread 20" [_thread_blocked, id=10292, stack(0x0000005b3be00000,0x0000005b3bf00000)]
  0x000001ac323e9310 JavaThread "Execution worker for ':' Thread 21" [_thread_blocked, id=2748, stack(0x0000005b3bf00000,0x0000005b3c000000)]
  0x000001ac3238ce60 JavaThread "Execution worker for ':' Thread 22" [_thread_blocked, id=27328, stack(0x0000005b3c000000,0x0000005b3c100000)]
  0x000001ac3238fe80 JavaThread "Execution worker for ':' Thread 23" [_thread_blocked, id=8984, stack(0x0000005b3c100000,0x0000005b3c200000)]
  0x000001ac323eaff0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=18596, stack(0x0000005b3c200000,0x0000005b3c300000)]
  0x000001ac323e97e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2484, stack(0x0000005b3c300000,0x0000005b3c400000)]
  0x000001ac371614e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20652, stack(0x0000005b3c400000,0x0000005b3c500000)]
  0x000001ac371619b0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=25892, stack(0x0000005b3c500000,0x0000005b3c600000)]
  0x000001ac37161010 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2476, stack(0x0000005b3c600000,0x0000005b3c700000)]
  0x000001ac2d5a98d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26060, stack(0x0000005b3c700000,0x0000005b3c800000)]
  0x000001ac2d5a80c0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27480, stack(0x0000005b3c800000,0x0000005b3c900000)]
  0x000001ac2d5a8f30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26880, stack(0x0000005b3c900000,0x0000005b3ca00000)]
  0x000001ac2d5a8590 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25700, stack(0x0000005b3ca00000,0x0000005b3cb00000)]
  0x000001ac2d5a8a60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=17960, stack(0x0000005b3cb00000,0x0000005b3cc00000)]
  0x000001ac3a1c0350 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13568, stack(0x0000005b3cc00000,0x0000005b3cd00000)]
  0x000001ac3a1c0820 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12104, stack(0x0000005b3cd00000,0x0000005b3ce00000)]
  0x000001ac3a1bf4e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20740, stack(0x0000005b3ce00000,0x0000005b3cf00000)]
  0x000001ac3a1bf9b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=27284, stack(0x0000005b3cf00000,0x0000005b3d000000)]
  0x000001ac3a1bf010 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=8424, stack(0x0000005b3d000000,0x0000005b3d100000)]
  0x000001ac3a1bfe80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20076, stack(0x0000005b3d100000,0x0000005b3d200000)]
  0x000001ac36670d00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=18180, stack(0x0000005b3d200000,0x0000005b3d300000)]
  0x000001ac36671b70 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=11320, stack(0x0000005b3d300000,0x0000005b3d400000)]
  0x000001ac363d3c10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=9276, stack(0x0000005b3d400000,0x0000005b3d500000)]
  0x000001ac363d3740 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=25744, stack(0x0000005b3d500000,0x0000005b3d600000)]
  0x000001ac36996210 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=17880, stack(0x0000005b3d600000,0x0000005b3d700000)]
  0x000001ac36995870 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9064, stack(0x0000005b3d700000,0x0000005b3d800000)]
  0x000001ac2d3e1f70 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=5168, stack(0x0000005b3d800000,0x0000005b3d900000)]
  0x000001ac36997ef0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=27240, stack(0x0000005b3d900000,0x0000005b3da00000)]
  0x000001ac2d3e15d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24904, stack(0x0000005b3da00000,0x0000005b3db00000)]
  0x000001ac2de730f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6960, stack(0x0000005b3db00000,0x0000005b3dc00000)]
  0x000001ac369966e0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23852, stack(0x0000005b3dc00000,0x0000005b3dd00000)]
  0x000001ac2de735c0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=460, stack(0x0000005b3dd00000,0x0000005b3de00000)]
  0x000001ac2de74430 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=11760, stack(0x0000005b3de00000,0x0000005b3df00000)]
  0x000001ac36995d40 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=26740, stack(0x0000005b3df00000,0x0000005b3e000000)]
  0x000001ac2de74900 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5444, stack(0x0000005b3e000000,0x0000005b3e100000)]
  0x000001ac2de73a90 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=8448, stack(0x0000005b3e100000,0x0000005b3e200000)]
  0x000001ac36997550 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=6952, stack(0x0000005b3e200000,0x0000005b3e300000)]
  0x000001ac2de73f60 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=2856, stack(0x0000005b3e300000,0x0000005b3e400000)]
  0x000001ac2de72750 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=25484, stack(0x0000005b3e400000,0x0000005b3e500000)]
  0x000001ac36996bb0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=25868, stack(0x0000005b3e500000,0x0000005b3e600000)]
  0x000001ac2de74dd0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=2888, stack(0x0000005b3e600000,0x0000005b3e700000)]
  0x000001ac2de72c20 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=26308, stack(0x0000005b3e700000,0x0000005b3e800000)]
  0x000001ac36994a00 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=22732, stack(0x0000005b3e800000,0x0000005b3e900000)]
  0x000001ac2de71410 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=24924, stack(0x0000005b3e900000,0x0000005b3ea00000)]
  0x000001ac2de72280 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=18124, stack(0x0000005b3ea00000,0x0000005b3eb00000)]
  0x000001ac36997080 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=26892, stack(0x0000005b3eb00000,0x0000005b3ec00000)]
  0x000001ac351137f0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=20140, stack(0x0000005b3ec00000,0x0000005b3ed00000)]
  0x000001ac35114660 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=16728, stack(0x0000005b3ed00000,0x0000005b3ee00000)]
  0x000001ac36997a20 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=17424, stack(0x0000005b3ee00000,0x0000005b3ef00000)]
  0x000001ac35113320 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=22820, stack(0x0000005b3ef00000,0x0000005b3f000000)]
  0x000001ac27754720 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=14936, stack(0x0000005b3f000000,0x0000005b3f100000)]
  0x000001ac369983c0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=21244, stack(0x0000005b3f100000,0x0000005b3f200000)]
  0x000001ac27754250 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=18784, stack(0x0000005b3f200000,0x0000005b3f300000)]
  0x000001ac27754bf0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=27212, stack(0x0000005b3f300000,0x0000005b3f400000)]
  0x000001ac36994ed0 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=4536, stack(0x0000005b3f400000,0x0000005b3f500000)]
  0x000001ac2b317340 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=4276, stack(0x0000005b3f500000,0x0000005b3f600000)]
  0x000001ac2b317ce0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=8444, stack(0x0000005b3f600000,0x0000005b3f700000)]
  0x000001ac2b3181b0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=3000, stack(0x0000005b3f700000,0x0000005b3f800000)]
  0x000001ac2d5a9da0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=15448, stack(0x0000005b3f800000,0x0000005b3f900000)]
  0x000001ac2d5ab5b0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=18516, stack(0x0000005b3f900000,0x0000005b3fa00000)]
  0x000001ac2b316e70 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=9140, stack(0x0000005b3fa00000,0x0000005b3fb00000)]
  0x000001ac2d5ab0e0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=19400, stack(0x0000005b3fb00000,0x0000005b3fc00000)]
  0x000001ac2b318680 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=8900, stack(0x0000005b3fc00000,0x0000005b3fd00000)]
  0x000001ac2d5a9400 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=8696, stack(0x0000005b3fd00000,0x0000005b3fe00000)]
  0x000001ac3e9eb5d0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=26704, stack(0x0000005b3fe00000,0x0000005b3ff00000)]
  0x000001ac2b317810 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=23844, stack(0x0000005b40000000,0x0000005b40100000)]
  0x000001ac3e9e8f50 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=8628, stack(0x0000005b40400000,0x0000005b40500000)]
  0x000001ac3e9e80e0 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=6760, stack(0x0000005b40500000,0x0000005b40600000)]
  0x000001ac34e2f170 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=26204, stack(0x0000005b40600000,0x0000005b40700000)]
  0x000001ac2d5aa740 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=16364, stack(0x0000005b40700000,0x0000005b40800000)]
  0x000001ac2b5412a0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=10088, stack(0x0000005b40800000,0x0000005b40900000)]
  0x000001ac34e2fb10 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=23132, stack(0x0000005b40900000,0x0000005b40a00000)]
  0x000001ac2b540dd0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=25884, stack(0x0000005b40a00000,0x0000005b40b00000)]
  0x000001ac380dbcf0 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=24892, stack(0x0000005b40b00000,0x0000005b40c00000)]
  0x000001ac34e2e300 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=21596, stack(0x0000005b40c00000,0x0000005b40d00000)]
  0x000001ac3515ae30 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15032, stack(0x0000005b40d00000,0x0000005b40e00000)]
  0x000001ac323eab20 JavaThread "RMI RenewClean-[127.0.0.1:17405,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@b768e2f]" daemon [_thread_blocked, id=3516, stack(0x0000005b40e00000,0x0000005b40f00000)]
  0x000001ac3238d330 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22828, stack(0x0000005b40f00000,0x0000005b41000000)]
  0x000001ac2de718e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2876, stack(0x0000005b41000000,0x0000005b41100000)]
  0x000001ac2de71db0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20040, stack(0x0000005b41100000,0x0000005b41200000)]
  0x000001ac31dde350 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16984, stack(0x0000005b41200000,0x0000005b41300000)]
  0x000001ac31dde820 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21960, stack(0x0000005b41300000,0x0000005b41400000)]
  0x000001ac31ddf1c0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21164, stack(0x0000005b41400000,0x0000005b41500000)]
  0x000001ac31ddf690 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14940, stack(0x0000005b41500000,0x0000005b41600000)]
  0x000001ac31ddecf0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2012, stack(0x0000005b41600000,0x0000005b41700000)]
  0x000001ac31ddfb60 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11572, stack(0x0000005b41700000,0x0000005b41800000)]
  0x000001ac345d95e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26668, stack(0x0000005b41800000,0x0000005b41900000)]
  0x000001ac345d8c40 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=1684, stack(0x0000005b41900000,0x0000005b41a00000)]
  0x000001ac345d9110 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20236, stack(0x0000005b41a00000,0x0000005b41b00000)]
  0x000001ac345d9ab0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15472, stack(0x0000005b41b00000,0x0000005b41c00000)]
  0x000001ac345d8770 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10420, stack(0x0000005b41c00000,0x0000005b41d00000)]
  0x000001ac345d9f80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11804, stack(0x0000005b41d00000,0x0000005b41e00000)]
  0x000001ac27602980 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20404, stack(0x0000005b41e00000,0x0000005b41f00000)]
  0x000001ac276024b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21304, stack(0x0000005b41f00000,0x0000005b42000000)]
  0x000001ac27604660 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=27164, stack(0x0000005b42100000,0x0000005b42200000)]
  0x000001ac27602e50 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14584, stack(0x0000005b42200000,0x0000005b42300000)]
  0x000001ac27601fe0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11588, stack(0x0000005b42300000,0x0000005b42400000)]
  0x000001ac37589820 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10940, stack(0x0000005b28500000,0x0000005b28600000)]
  0x000001ac2acc6fe0 JavaThread "Build operations" [_thread_blocked, id=24364, stack(0x0000005b2b400000,0x0000005b2b500000)]
  0x000001ac2acc4960 JavaThread "Build operations Thread 2" [_thread_blocked, id=25540, stack(0x0000005b2b500000,0x0000005b2b600000)]
  0x000001ac34947810 JavaThread "Build operations Thread 3" [_thread_blocked, id=20364, stack(0x0000005b2c500000,0x0000005b2c600000)]
  0x000001ac349481b0 JavaThread "Build operations Thread 4" [_thread_blocked, id=27312, stack(0x0000005b37b00000,0x0000005b37c00000)]
  0x000001ac34948680 JavaThread "Build operations Thread 5" [_thread_blocked, id=15368, stack(0x0000005b37c00000,0x0000005b37d00000)]
  0x000001ac34948b50 JavaThread "Build operations Thread 6" [_thread_blocked, id=25904, stack(0x0000005b37d00000,0x0000005b37e00000)]
  0x000001ac34946e70 JavaThread "Build operations Thread 7" [_thread_blocked, id=22644, stack(0x0000005b37e00000,0x0000005b37f00000)]
  0x000001ac34947ce0 JavaThread "Build operations Thread 8" [_thread_blocked, id=2304, stack(0x0000005b39500000,0x0000005b39600000)]
  0x000001ac34949020 JavaThread "Build operations Thread 9" [_thread_blocked, id=7932, stack(0x0000005b3a600000,0x0000005b3a700000)]
  0x000001ac349494f0 JavaThread "Build operations Thread 10" [_thread_blocked, id=20776, stack(0x0000005b3a700000,0x0000005b3a800000)]
  0x000001ac349499c0 JavaThread "Build operations Thread 11" [_thread_blocked, id=10288, stack(0x0000005b42400000,0x0000005b42500000)]
  0x000001ac34947340 JavaThread "Build operations Thread 12" [_thread_blocked, id=12788, stack(0x0000005b42500000,0x0000005b42600000)]
  0x000001ac3494a830 JavaThread "Build operations Thread 13" [_thread_blocked, id=27580, stack(0x0000005b42600000,0x0000005b42700000)]
  0x000001ac34949e90 JavaThread "Build operations Thread 14" [_thread_blocked, id=8576, stack(0x0000005b42700000,0x0000005b42800000)]
  0x000001ac3494a360 JavaThread "Build operations Thread 15" [_thread_blocked, id=18576, stack(0x0000005b42800000,0x0000005b42900000)]
  0x000001ac2f7a9bf0 JavaThread "Build operations Thread 16" [_thread_blocked, id=7716, stack(0x0000005b42900000,0x0000005b42a00000)]
  0x000001ac2f7a9720 JavaThread "Build operations Thread 17" [_thread_blocked, id=25844, stack(0x0000005b42a00000,0x0000005b42b00000)]
  0x000001ac2f7a7570 JavaThread "Build operations Thread 18" [_thread_blocked, id=18736, stack(0x0000005b42b00000,0x0000005b42c00000)]
  0x000001ac2f7aaa60 JavaThread "Build operations Thread 19" [_thread_blocked, id=5380, stack(0x0000005b42c00000,0x0000005b42d00000)]
  0x000001ac2f7a83e0 JavaThread "Build operations Thread 20" [_thread_blocked, id=26292, stack(0x0000005b42d00000,0x0000005b42e00000)]
  0x000001ac2f7aa0c0 JavaThread "Build operations Thread 21" [_thread_blocked, id=27036, stack(0x0000005b42e00000,0x0000005b42f00000)]
